Channel,Pilze,Habichtspilze Bayern,2010
0,9,,
1,5,,
2,3,,
3,0,,
4,0,,
5,0,,
6,2,,
7,13,,
8,31,,
9,78,,
10,118,,
11,162,,
12,183,,
13,187,,
14,198,,
15,202,,
16,203,,
17,210,,
18,223,,
19,211,,
20,168,,
21,102,,
22,51,,
23,69,,
24,152,,
25,268,,
26,355,,
27,428,,
28,446,,
29,466,,
30,457,,
31,482,,
32,437,,
33,463,,
34,451,,
35,416,,
36,437,,
37,443,,
38,432,,
39,431,,
40,401,,
41,386,,
42,364,,
43,384,,
44,401,,
45,414,,
46,399,,
47,379,,
48,357,,
49,378,,
50,393,,
51,370,,
52,354,,
53,313,,
54,359,,
55,341,,
56,335,,
57,340,,
58,287,,
59,290,,
60,271,,
61,277,,
62,278,,
63,283,,
64,281,,
65,263,,
66,237,,
67,260,,
68,266,,
69,262,,
70,239,,
71,254,,
72,249,,
73,253,,
74,221,,
75,206,,
76,229,,
77,234,,
78,194,,
79,188,,
80,188,,
81,198,,
82,190,,
83,215,,
84,177,,
85,206,,
86,203,,
87,196,,
88,191,,
89,191,,
90,183,,
91,161,,
92,170,,
93,152,,
94,156,,
95,175,,
96,137,,
97,131,,
98,132,,
99,136,,
100,131,,
101,129,,
102,131,,
103,121,,
104,161,,
105,115,,
106,145,,
107,127,,
108,105,,
109,136,,
110,124,,
111,113,,
112,116,,
113,112,,
114,109,,
115,92,,
116,99,,
117,94,,
118,102,,
119,87,,
120,89,,
121,108,,
122,91,,
123,101,,
124,109,,
125,82,,
126,113,,
127,97,,
128,79,,
129,87,,
130,69,,
131,91,,
132,84,,
133,81,,
134,79,,
135,74,,
136,78,,
137,60,,
138,68,,
139,68,,
140,49,,
141,62,,
142,66,,
143,61,,
144,64,,
145,48,,
146,62,,
147,84,,
148,59,,
149,55,,
150,40,,
151,60,,
152,48,,
153,52,,
154,42,,
155,65,,
156,52,,
157,49,,
158,56,,
159,36,,
160,43,,
161,45,,
162,50,,
163,51,,
164,43,,
165,34,,
166,48,,
167,46,,
168,43,,
169,41,,
170,43,,
171,43,,
172,47,,
173,41,,
174,47,,
175,51,,
176,53,,
177,52,,
178,36,,
179,63,,
180,46,,
181,56,,
182,40,,
183,38,,
184,37,,
185,38,,
186,49,,
187,38,,
188,44,,
189,41,,
190,24,,
191,40,,
192,45,,
193,38,,
194,39,,
195,42,,
196,46,,
197,41,,
198,38,,
199,27,,
200,36,,
201,39,,
202,41,,
203,38,,
204,42,,
205,44,,
206,46,,
207,39,,
208,42,,
209,43,,
210,63,,
211,49,,
212,52,,
213,49,,
214,48,,
215,37,,
216,40,,
217,52,,
218,38,,
219,44,,
220,46,,
221,41,,
222,35,,
223,37,,
224,32,,
225,39,,
226,42,,
227,40,,
228,49,,
229,44,,
230,47,,
231,33,,
232,52,,
233,47,,
234,56,,
235,47,,
236,54,,
237,43,,
238,39,,
239,30,,
240,39,,
241,39,,
242,39,,
243,38,,
244,27,,
245,27,,
246,19,,
247,25,,
248,13,,
249,23,,
250,21,,
251,25,,
252,21,,
253,18,,
254,19,,
255,28,,
256,20,,
257,16,,
258,24,,
259,15,,
260,19,,
261,18,,
262,19,,
263,20,,
264,15,,
265,16,,
266,21,,
267,20,,
268,21,,
269,21,,
270,21,,
271,18,,
272,22,,
273,13,,
274,27,,
275,24,,
276,16,,
277,28,,
278,17,,
279,19,,
280,25,,
281,11,,
282,27,,
283,19,,
284,17,,
285,23,,
286,16,,
287,25,,
288,16,,
289,16,,
290,19,,
291,21,,
292,14,,
293,16,,
294,17,,
295,19,,
296,20,,
297,25,,
298,20,,
299,21,,
300,13,,
301,16,,
302,18,,
303,19,,
304,8,,
305,19,,
306,22,,
307,17,,
308,21,,
309,13,,
310,21,,
311,15,,
312,17,,
313,18,,
314,12,,
315,10,,
316,17,,
317,14,,
318,23,,
319,12,,
320,16,,
321,18,,
322,22,,
323,17,,
324,13,,
325,22,,
326,16,,
327,16,,
328,14,,
329,20,,
330,19,,
331,13,,
332,14,,
333,15,,
334,17,,
335,11,,
336,16,,
337,14,,
338,22,,
339,18,,
340,11,,
341,10,,
342,7,,
343,13,,
344,13,,
345,7,,
346,6,,
347,10,,
348,12,,
349,15,,
350,14,,
351,16,,
352,11,,
353,12,,
354,14,,
355,9,,
356,9,,
357,14,,
358,19,,
359,16,,
360,2,,
361,9,,
362,12,,
363,11,,
364,15,,
365,9,,
366,17,,
367,8,,
368,21,,
369,8,,
370,14,,
371,12,,
372,14,,
373,17,,
374,5,,
375,10,,
376,11,,
377,12,,
378,14,,
379,17,,
380,9,,
381,3,,
382,18,,
383,16,,
384,19,,
385,16,,
386,12,,
387,11,,
388,15,,
389,11,,
390,18,,
391,13,,
392,9,,
393,18,,
394,11,,
395,11,,
396,12,,
397,15,,
398,14,,
399,9,,
400,9,,
401,6,,
402,9,,
403,7,,
404,13,,
405,5,,
406,8,,
407,10,,
408,8,,
409,11,,
410,4,,
411,11,,
412,10,,
413,9,,
414,7,,
415,5,,
416,8,,
417,7,,
418,8,,
419,13,,
420,14,,
421,12,,
422,7,,
423,4,,
424,11,,
425,12,,
426,7,,
427,11,,
428,9,,
429,12,,
430,8,,
431,6,,
432,6,,
433,10,,
434,7,,
435,7,,
436,5,,
437,6,,
438,5,,
439,6,,
440,5,,
441,6,,
442,2,,
443,3,,
444,8,,
445,5,,
446,5,,
447,5,,
448,5,,
449,5,,
450,8,,
451,4,,
452,4,,
453,7,,
454,3,,
455,6,,
456,9,,
457,4,,
458,11,,
459,4,,
460,5,,
461,12,,
462,11,,
463,5,,
464,12,,
465,15,,
466,7,,
467,8,,
468,9,,
469,9,,
470,4,,
471,13,,
472,9,,
473,15,,
474,10,,
475,10,,
476,8,,
477,15,,
478,5,,
479,12,,
480,14,,
481,9,,
482,9,,
483,16,,
484,16,,
485,11,,
486,14,,
487,17,,
488,12,,
489,20,,
490,16,,
491,8,,
492,18,,
493,21,,
494,12,,
495,20,,
496,20,,
497,19,,
498,16,,
499,17,,
500,8,,
501,16,,
502,12,,
503,8,,
504,19,,
505,18,,
506,12,,
507,7,,
508,8,,
509,13,,
510,6,,
511,5,,
512,6,,
513,2,,
514,9,,
515,7,,
516,5,,
517,10,,
518,2,,
519,2,,
520,7,,
521,4,,
522,2,,
523,9,,
524,5,,
525,4,,
526,6,,
527,3,,
528,1,,
529,3,,
530,3,,
531,2,,
532,7,,
533,4,,
534,3,,
535,5,,
536,3,,
537,1,,
538,3,,
539,6,,
540,6,,
541,1,,
542,6,,
543,2,,
544,4,,
545,3,,
546,2,,
547,5,,
548,5,,
549,10,,
550,7,,
551,2,,
552,4,,
553,2,,
554,1,,
555,3,,
556,2,,
557,3,,
558,0,,
559,2,,
560,5,,
561,0,,
562,3,,
563,3,,
564,4,,
565,4,,
566,4,,
567,3,,
568,1,,
569,1,,
570,2,,
571,6,,
572,3,,
573,2,,
574,2,,
575,4,,
576,6,,
577,1,,
578,6,,
579,3,,
580,5,,
581,5,,
582,10,,
583,9,,
584,6,,
585,11,,
586,7,,
587,6,,
588,2,,
589,1,,
590,5,,
591,7,,
592,4,,
593,5,,
594,6,,
595,3,,
596,1,,
597,7,,
598,9,,
599,5,,
600,4,,
601,8,,
602,4,,
603,2,,
604,1,,
605,4,,
606,0,,
607,2,,
608,4,,
609,4,,
610,3,,
611,0,,
612,3,,
613,4,,
614,4,,
615,2,,
616,3,,
617,3,,
618,0,,
619,3,,
620,3,,
621,1,,
622,4,,
623,1,,
624,4,,
625,2,,
626,3,,
627,0,,
628,1,,
629,4,,
630,3,,
631,1,,
632,2,,
633,2,,
634,5,,
635,2,,
636,1,,
637,3,,
638,1,,
639,3,,
640,2,,
641,2,,
642,1,,
643,0,,
644,3,,
645,2,,
646,2,,
647,2,,
648,0,,
649,4,,
650,3,,
651,2,,
652,2,,
653,0,,
654,1,,
655,3,,
656,3,,
657,1,,
658,0,,
659,2,,
660,2,,
661,0,,
662,0,,
663,1,,
664,1,,
665,2,,
666,1,,
667,5,,
668,1,,
669,1,,
670,0,,
671,1,,
672,1,,
673,0,,
674,3,,
675,1,,
676,1,,
677,1,,
678,1,,
679,0,,
680,2,,
681,0,,
682,2,,
683,3,,
684,2,,
685,1,,
686,1,,
687,1,,
688,1,,
689,2,,
690,0,,
691,0,,
692,4,,
693,0,,
694,0,,
695,3,,
696,1,,
697,3,,
698,2,,
699,3,,
700,1,,
701,1,,
702,4,,
703,3,,
704,3,,
705,6,,
706,2,,
707,3,,
708,4,,
709,0,,
710,1,,
711,4,,
712,1,,
713,1,,
714,2,,
715,5,,
716,1,,
717,1,,
718,1,,
719,0,,
720,0,,
721,3,,
722,0,,
723,0,,
724,1,,
725,0,,
726,1,,
727,4,,
728,5,,
729,2,,
730,1,,
731,2,,
732,1,,
733,1,,
734,3,,
735,0,,
736,5,,
737,1,,
738,3,,
739,1,,
740,6,,
741,5,,
742,2,,
743,1,,
744,2,,
745,0,,
746,4,,
747,1,,
748,0,,
749,1,,
750,3,,
751,1,,
752,2,,
753,1,,
754,1,,
755,0,,
756,5,,
757,2,,
758,2,,
759,1,,
760,1,,
761,2,,
762,0,,
763,1,,
764,0,,
765,1,,
766,0,,
767,2,,
768,1,,
769,1,,
770,0,,
771,1,,
772,2,,
773,0,,
774,1,,
775,2,,
776,1,,
777,0,,
778,2,,
779,0,,
780,1,,
781,2,,
782,2,,
783,1,,
784,2,,
785,1,,
786,1,,
787,3,,
788,1,,
789,0,,
790,3,,
791,1,,
792,1,,
793,0,,
794,2,,
795,0,,
796,3,,
797,0,,
798,0,,
799,0,,
800,2,,
801,1,,
802,4,,
803,0,,
804,0,,
805,1,,
806,1,,
807,1,,
808,0,,
809,1,,
810,2,,
811,2,,
812,1,,
813,0,,
814,2,,
815,1,,
816,1,,
817,0,,
818,0,,
819,0,,
820,1,,
821,0,,
822,1,,
823,0,,
824,1,,
825,0,,
826,0,,
827,1,,
828,1,,
829,3,,
830,1,,
831,1,,
832,1,,
833,1,,
834,1,,
835,0,,
836,0,,
837,0,,
838,1,,
839,1,,
840,0,,
841,1,,
842,1,,
843,0,,
844,1,,
845,0,,
846,0,,
847,1,,
848,1,,
849,2,,
850,2,,
851,0,,
852,2,,
853,1,,
854,1,,
855,3,,
856,1,,
857,3,,
858,1,,
859,1,,
860,3,,
861,6,,
862,2,,
863,3,,
864,2,,
865,2,,
866,2,,
867,3,,
868,6,,
869,1,,
870,2,,
871,1,,
872,3,,
873,2,,
874,3,,
875,3,,
876,5,,
877,4,,
878,5,,
879,2,,
880,0,,
881,2,,
882,2,,
883,1,,
884,2,,
885,1,,
886,2,,
887,1,,
888,0,,
889,1,,
890,1,,
891,1,,
892,0,,
893,1,,
894,0,,
895,1,,
896,2,,
897,1,,
898,0,,
899,1,,
900,0,,
901,0,,
902,2,,
903,0,,
904,0,,
905,0,,
906,0,,
907,0,,
908,0,,
909,1,,
910,1,,
911,0,,
912,0,,
913,0,,
914,0,,
915,0,,
916,0,,
917,0,,
918,0,,
919,0,,
920,0,,
921,1,,
922,1,,
923,0,,
924,0,,
925,0,,
926,0,,
927,0,,
928,0,,
929,0,,
930,0,,
931,1,,
932,0,,
933,0,,
934,0,,
935,0,,
936,0,,
937,0,,
938,1,,
939,2,,
940,0,,
941,1,,
942,1,,
943,0,,
944,1,,
945,0,,
946,0,,
947,1,,
948,1,,
949,1,,
950,1,,
951,0,,
952,1,,
953,0,,
954,0,,
955,0,,
956,0,,
957,0,,
958,0,,
959,0,,
960,1,,
961,0,,
962,0,,
963,0,,
964,0,,
965,0,,
966,0,,
967,0,,
968,1,,
969,0,,
970,0,,
971,0,,
972,0,,
973,0,,
974,0,,
975,0,,
976,1,,
977,0,,
978,0,,
979,0,,
980,1,,
981,0,,
982,0,,
983,0,,
984,0,,
985,0,,
986,1,,
987,0,,
988,0,,
989,0,,
990,0,,
991,1,,
992,1,,
993,0,,
994,0,,
995,0,,
996,1,,
997,0,,
998,2,,
999,0,,
1000,0,,
1001,0,,
1002,0,,
1003,0,,
1004,0,,
1005,0,,
1006,1,,
1007,0,,
1008,0,,
1009,0,,
1010,0,,
1011,0,,
1012,1,,
1013,0,,
1014,1,,
1015,1,,
1016,0,,
1017,0,,
1018,0,,
1019,0,,
1020,0,,
1021,0,,
1022,0,,
1023,805,,