Channel,Wecker,,,,,,,peaks
0,224,,,,,,,"57,2 pm 2,1"
1,198,,,,,,,"69,6 pm 1,8"
2,166,,,,,,,"89,1 pm 2,7"
3,106,,,,,,,"107,8 pm 3,0"
4,51,,,,,,,"127,8 pm  3,3"
5,45,,,,,,,"216,4 pm 5,6"
6,177,,,,,,,"272,2 pm 6,2"
7,994,,,,,,,"?327,1 pm 7,2 ?"
8,2570,,,,,,,"387,9 pm 6,8"
9,4600,,,,,,,"429,3 pm 6,2"
10,6203,,,,,,,"477,5 pm 9,0"
11,7694,,,,,,,"600,1 pm 10,7"
12,8526,,,,,,,"?744,9 pm 10,1?"
13,10209,,,,,,,
14,12883,,,,,,,
15,15895,,,,,,,
16,17045,,,,,,,
17,15122,,,,,,,
18,12264,,,,,,,
19,9331,,,,,,,
20,6131,,,,,,,
21,3123,,,,,,,
22,1378,,,,,,,
23,2531,,,,,,,
24,5452,,,,,,,
25,8637,,,,,,,
26,12170,,,,,,,
27,17444,,,,,,,
28,25612,,,,,,,
29,35188,,,,,,,
30,41013,,,,,,,
31,38495,,,,,,,
32,31580,,,,,,,
33,24830,,,,,,,
34,19968,,,,,,,
35,16928,,,,,,,
36,13990,,,,,,,
37,10761,,,,,,,
38,8414,,,,,,,
39,7062,,,,,,,
40,6633,,,,,,,
41,6712,,,,,,,
42,6535,,,,,,,
43,6591,,,,,,,
44,6827,,,,,,,
45,6875,,,,,,,
46,7106,,,,,,,
47,7109,,,,,,,
48,7255,,,,,,,
49,7486,,,,,,,
50,7573,,,,,,,
51,7895,,,,,,,
52,7927,,,,,,,
53,8277,,,,,,,
54,8473,,,,,,,
55,8736,,,,,,,
56,9229,,,,,,,
57,9119,,,,,,,
58,9170,,,,,,,
59,9214,,,,,,,
60,9014,,,,,,,
61,8768,,,,,,,
62,8519,,,,,,,
63,8332,,,,,,,
64,8676,,,,,,,
65,9360,,,,,,,
66,10085,,,,,,,
67,11087,,,,,,,
68,12443,,,,,,,
69,12912,,,,,,,
70,12941,,,,,,,
71,12397,,,,,,,
72,11436,,,,,,,
73,10066,,,,,,,
74,8875,,,,,,,
75,7893,,,,,,,
76,7114,,,,,,,
77,6703,,,,,,,
78,6445,,,,,,,
79,6390,,,,,,,
80,6307,,,,,,,
81,6421,,,,,,,
82,6480,,,,,,,
83,6953,,,,,,,
84,7545,,,,,,,
85,8304,,,,,,,
86,9901,,,,,,,
87,10479,,,,,,,
88,11286,,,,,,,
89,11728,,,,,,,
90,11319,,,,,,,
91,10789,,,,,,,
92,9931,,,,,,,
93,8553,,,,,,,
94,7738,,,,,,,
95,6793,,,,,,,
96,6296,,,,,,,
97,5715,,,,,,,
98,5584,,,,,,,
99,5725,,,,,,,
100,6211,,,,,,,
101,7089,,,,,,,
102,8230,,,,,,,
103,10023,,,,,,,
104,11764,,,,,,,
105,13343,,,,,,,
106,14865,,,,,,,
107,15941,,,,,,,
108,16225,,,,,,,
109,15753,,,,,,,
110,14864,,,,,,,
111,13317,,,,,,,
112,11671,,,,,,,
113,9621,,,,,,,
114,7868,,,,,,,
115,6535,,,,,,,
116,5660,,,,,,,
117,5096,,,,,,,
118,5322,,,,,,,
119,6089,,,,,,,
120,7249,,,,,,,
121,9012,,,,,,,
122,11090,,,,,,,
123,13575,,,,,,,
124,15811,,,,,,,
125,17992,,,,,,,
126,20108,,,,,,,
127,20932,,,,,,,
128,21092,,,,,,,
129,20665,,,,,,,
130,19732,,,,,,,
131,17913,,,,,,,
132,15871,,,,,,,
133,13118,,,,,,,
134,10728,,,,,,,
135,8164,,,,,,,
136,6390,,,,,,,
137,5181,,,,,,,
138,4104,,,,,,,
139,3400,,,,,,,
140,3029,,,,,,,
141,2648,,,,,,,
142,2612,,,,,,,
143,2574,,,,,,,
144,2474,,,,,,,
145,2434,,,,,,,
146,2371,,,,,,,
147,2213,,,,,,,
148,2284,,,,,,,
149,2196,,,,,,,
150,2118,,,,,,,
151,1998,,,,,,,
152,1945,,,,,,,
153,1806,,,,,,,
154,1822,,,,,,,
155,1791,,,,,,,
156,1735,,,,,,,
157,1619,,,,,,,
158,1753,,,,,,,
159,1687,,,,,,,
160,1681,,,,,,,
161,1632,,,,,,,
162,1648,,,,,,,
163,1702,,,,,,,
164,1731,,,,,,,
165,1747,,,,,,,
166,1704,,,,,,,
167,1687,,,,,,,
168,1744,,,,,,,
169,1726,,,,,,,
170,1693,,,,,,,
171,1761,,,,,,,
172,1763,,,,,,,
173,1702,,,,,,,
174,1599,,,,,,,
175,1671,,,,,,,
176,1643,,,,,,,
177,1624,,,,,,,
178,1726,,,,,,,
179,1626,,,,,,,
180,1637,,,,,,,
181,1515,,,,,,,
182,1521,,,,,,,
183,1570,,,,,,,
184,1576,,,,,,,
185,1518,,,,,,,
186,1565,,,,,,,
187,1504,,,,,,,
188,1443,,,,,,,
189,1408,,,,,,,
190,1464,,,,,,,
191,1313,,,,,,,
192,1358,,,,,,,
193,1374,,,,,,,
194,1341,,,,,,,
195,1389,,,,,,,
196,1324,,,,,,,
197,1400,,,,,,,
198,1468,,,,,,,
199,1443,,,,,,,
200,1530,,,,,,,
201,1701,,,,,,,
202,1832,,,,,,,
203,2231,,,,,,,
204,2405,,,,,,,
205,2918,,,,,,,
206,3438,,,,,,,
207,3954,,,,,,,
208,4670,,,,,,,
209,5461,,,,,,,
210,6318,,,,,,,
211,7197,,,,,,,
212,7972,,,,,,,
213,8832,,,,,,,
214,9561,,,,,,,
215,10039,,,,,,,
216,10235,,,,,,,
217,10155,,,,,,,
218,10100,,,,,,,
219,9583,,,,,,,
220,9109,,,,,,,
221,8347,,,,,,,
222,7280,,,,,,,
223,6369,,,,,,,
224,5625,,,,,,,
225,4786,,,,,,,
226,3903,,,,,,,
227,3301,,,,,,,
228,2646,,,,,,,
229,2196,,,,,,,
230,1831,,,,,,,
231,1694,,,,,,,
232,1488,,,,,,,
233,1432,,,,,,,
234,1366,,,,,,,
235,1340,,,,,,,
236,1324,,,,,,,
237,1200,,,,,,,
238,1245,,,,,,,
239,1270,,,,,,,
240,1191,,,,,,,
241,1212,,,,,,,
242,1209,,,,,,,
243,1134,,,,,,,
244,1142,,,,,,,
245,1155,,,,,,,
246,1110,,,,,,,
247,1103,,,,,,,
248,1114,,,,,,,
249,1120,,,,,,,
250,1152,,,,,,,
251,1080,,,,,,,
252,1155,,,,,,,
253,1111,,,,,,,
254,1137,,,,,,,
255,1203,,,,,,,
256,1143,,,,,,,
257,1174,,,,,,,
258,1132,,,,,,,
259,1237,,,,,,,
260,1305,,,,,,,
261,1277,,,,,,,
262,1325,,,,,,,
263,1431,,,,,,,
264,1480,,,,,,,
265,1564,,,,,,,
266,1636,,,,,,,
267,1721,,,,,,,
268,1672,,,,,,,
269,1703,,,,,,,
270,1682,,,,,,,
271,1701,,,,,,,
272,1845,,,,,,,
273,1840,,,,,,,
274,1804,,,,,,,
275,1753,,,,,,,
276,1623,,,,,,,
277,1615,,,,,,,
278,1654,,,,,,,
279,1576,,,,,,,
280,1529,,,,,,,
281,1467,,,,,,,
282,1416,,,,,,,
283,1377,,,,,,,
284,1329,,,,,,,
285,1292,,,,,,,
286,1282,,,,,,,
287,1182,,,,,,,
288,1174,,,,,,,
289,1175,,,,,,,
290,1148,,,,,,,
291,1169,,,,,,,
292,1200,,,,,,,
293,1130,,,,,,,
294,1075,,,,,,,
295,1104,,,,,,,
296,1130,,,,,,,
297,1077,,,,,,,
298,1041,,,,,,,
299,999,,,,,,,
300,978,,,,,,,
301,1007,,,,,,,
302,1029,,,,,,,
303,992,,,,,,,
304,975,,,,,,,
305,981,,,,,,,
306,951,,,,,,,
307,913,,,,,,,
308,941,,,,,,,
309,917,,,,,,,
310,968,,,,,,,
311,956,,,,,,,
312,940,,,,,,,
313,935,,,,,,,
314,921,,,,,,,
315,933,,,,,,,
316,991,,,,,,,
317,980,,,,,,,
318,1063,,,,,,,
319,1061,,,,,,,
320,921,,,,,,,
321,1027,,,,,,,
322,1098,,,,,,,
323,1117,,,,,,,
324,1080,,,,,,,
325,1119,,,,,,,
326,1094,,,,,,,
327,1089,,,,,,,
328,1104,,,,,,,
329,1116,,,,,,,
330,1059,,,,,,,
331,1009,,,,,,,
332,1046,,,,,,,
333,944,,,,,,,
334,949,,,,,,,
335,906,,,,,,,
336,860,,,,,,,
337,865,,,,,,,
338,895,,,,,,,
339,781,,,,,,,
340,739,,,,,,,
341,749,,,,,,,
342,758,,,,,,,
343,738,,,,,,,
344,731,,,,,,,
345,678,,,,,,,
346,700,,,,,,,
347,656,,,,,,,
348,696,,,,,,,
349,683,,,,,,,
350,683,,,,,,,
351,695,,,,,,,
352,685,,,,,,,
353,718,,,,,,,
354,716,,,,,,,
355,660,,,,,,,
356,738,,,,,,,
357,653,,,,,,,
358,723,,,,,,,
359,692,,,,,,,
360,676,,,,,,,
361,648,,,,,,,
362,738,,,,,,,
363,663,,,,,,,
364,666,,,,,,,
365,730,,,,,,,
366,727,,,,,,,
367,687,,,,,,,
368,715,,,,,,,
369,769,,,,,,,
370,797,,,,,,,
371,802,,,,,,,
372,957,,,,,,,
373,927,,,,,,,
374,1003,,,,,,,
375,1101,,,,,,,
376,1155,,,,,,,
377,1217,,,,,,,
378,1331,,,,,,,
379,1364,,,,,,,
380,1453,,,,,,,
381,1502,,,,,,,
382,1677,,,,,,,
383,1771,,,,,,,
384,1693,,,,,,,
385,1905,,,,,,,
386,1909,,,,,,,
387,1915,,,,,,,
388,1946,,,,,,,
389,1926,,,,,,,
390,1860,,,,,,,
391,1862,,,,,,,
392,1911,,,,,,,
393,1773,,,,,,,
394,1698,,,,,,,
395,1637,,,,,,,
396,1464,,,,,,,
397,1475,,,,,,,
398,1336,,,,,,,
399,1312,,,,,,,
400,1197,,,,,,,
401,1135,,,,,,,
402,1043,,,,,,,
403,924,,,,,,,
404,957,,,,,,,
405,891,,,,,,,
406,770,,,,,,,
407,809,,,,,,,
408,745,,,,,,,
409,735,,,,,,,
410,735,,,,,,,
411,707,,,,,,,
412,710,,,,,,,
413,733,,,,,,,
414,719,,,,,,,
415,762,,,,,,,
416,718,,,,,,,
417,749,,,,,,,
418,825,,,,,,,
419,841,,,,,,,
420,892,,,,,,,
421,930,,,,,,,
422,895,,,,,,,
423,986,,,,,,,
424,933,,,,,,,
425,987,,,,,,,
426,1011,,,,,,,
427,996,,,,,,,
428,1046,,,,,,,
429,1030,,,,,,,
430,988,,,,,,,
431,1002,,,,,,,
432,962,,,,,,,
433,961,,,,,,,
434,994,,,,,,,
435,891,,,,,,,
436,896,,,,,,,
437,874,,,,,,,
438,796,,,,,,,
439,828,,,,,,,
440,779,,,,,,,
441,787,,,,,,,
442,725,,,,,,,
443,762,,,,,,,
444,730,,,,,,,
445,665,,,,,,,
446,683,,,,,,,
447,677,,,,,,,
448,671,,,,,,,
449,621,,,,,,,
450,629,,,,,,,
451,632,,,,,,,
452,561,,,,,,,
453,593,,,,,,,
454,592,,,,,,,
455,599,,,,,,,
456,655,,,,,,,
457,612,,,,,,,
458,672,,,,,,,
459,630,,,,,,,
460,686,,,,,,,
461,675,,,,,,,
462,708,,,,,,,
463,706,,,,,,,
464,766,,,,,,,
465,803,,,,,,,
466,844,,,,,,,
467,854,,,,,,,
468,827,,,,,,,
469,889,,,,,,,
470,914,,,,,,,
471,948,,,,,,,
472,974,,,,,,,
473,991,,,,,,,
474,1046,,,,,,,
475,1011,,,,,,,
476,1053,,,,,,,
477,1127,,,,,,,
478,1081,,,,,,,
479,1032,,,,,,,
480,1001,,,,,,,
481,970,,,,,,,
482,994,,,,,,,
483,945,,,,,,,
484,926,,,,,,,
485,898,,,,,,,
486,889,,,,,,,
487,852,,,,,,,
488,837,,,,,,,
489,803,,,,,,,
490,759,,,,,,,
491,699,,,,,,,
492,741,,,,,,,
493,755,,,,,,,
494,651,,,,,,,
495,648,,,,,,,
496,600,,,,,,,
497,625,,,,,,,
498,558,,,,,,,
499,601,,,,,,,
500,554,,,,,,,
501,545,,,,,,,
502,583,,,,,,,
503,542,,,,,,,
504,594,,,,,,,
505,553,,,,,,,
506,542,,,,,,,
507,536,,,,,,,
508,568,,,,,,,
509,486,,,,,,,
510,500,,,,,,,
511,564,,,,,,,
512,485,,,,,,,
513,579,,,,,,,
514,540,,,,,,,
515,518,,,,,,,
516,550,,,,,,,
517,553,,,,,,,
518,521,,,,,,,
519,538,,,,,,,
520,525,,,,,,,
521,486,,,,,,,
522,537,,,,,,,
523,536,,,,,,,
524,479,,,,,,,
525,468,,,,,,,
526,473,,,,,,,
527,450,,,,,,,
528,482,,,,,,,
529,431,,,,,,,
530,453,,,,,,,
531,411,,,,,,,
532,450,,,,,,,
533,427,,,,,,,
534,430,,,,,,,
535,400,,,,,,,
536,393,,,,,,,
537,359,,,,,,,
538,354,,,,,,,
539,381,,,,,,,
540,402,,,,,,,
541,335,,,,,,,
542,364,,,,,,,
543,365,,,,,,,
544,378,,,,,,,
545,321,,,,,,,
546,326,,,,,,,
547,305,,,,,,,
548,319,,,,,,,
549,300,,,,,,,
550,315,,,,,,,
551,297,,,,,,,
552,322,,,,,,,
553,310,,,,,,,
554,274,,,,,,,
555,287,,,,,,,
556,315,,,,,,,
557,270,,,,,,,
558,281,,,,,,,
559,262,,,,,,,
560,305,,,,,,,
561,288,,,,,,,
562,309,,,,,,,
563,269,,,,,,,
564,282,,,,,,,
565,319,,,,,,,
566,270,,,,,,,
567,258,,,,,,,
568,249,,,,,,,
569,342,,,,,,,
570,328,,,,,,,
571,316,,,,,,,
572,300,,,,,,,
573,324,,,,,,,
574,341,,,,,,,
575,360,,,,,,,
576,397,,,,,,,
577,422,,,,,,,
578,436,,,,,,,
579,489,,,,,,,
580,482,,,,,,,
581,518,,,,,,,
582,545,,,,,,,
583,607,,,,,,,
584,623,,,,,,,
585,704,,,,,,,
586,757,,,,,,,
587,831,,,,,,,
588,828,,,,,,,
589,947,,,,,,,
590,869,,,,,,,
591,927,,,,,,,
592,1056,,,,,,,
593,1103,,,,,,,
594,1111,,,,,,,
595,1089,,,,,,,
596,1162,,,,,,,
597,1178,,,,,,,
598,1138,,,,,,,
599,1225,,,,,,,
600,1149,,,,,,,
601,1169,,,,,,,
602,1194,,,,,,,
603,1192,,,,,,,
604,1122,,,,,,,
605,1040,,,,,,,
606,1011,,,,,,,
607,994,,,,,,,
608,971,,,,,,,
609,915,,,,,,,
610,832,,,,,,,
611,771,,,,,,,
612,705,,,,,,,
613,682,,,,,,,
614,635,,,,,,,
615,583,,,,,,,
616,572,,,,,,,
617,540,,,,,,,
618,469,,,,,,,
619,465,,,,,,,
620,420,,,,,,,
621,394,,,,,,,
622,393,,,,,,,
623,379,,,,,,,
624,331,,,,,,,
625,351,,,,,,,
626,323,,,,,,,
627,353,,,,,,,
628,359,,,,,,,
629,297,,,,,,,
630,279,,,,,,,
631,304,,,,,,,
632,269,,,,,,,
633,270,,,,,,,
634,255,,,,,,,
635,300,,,,,,,
636,273,,,,,,,
637,255,,,,,,,
638,245,,,,,,,
639,255,,,,,,,
640,256,,,,,,,
641,243,,,,,,,
642,205,,,,,,,
643,203,,,,,,,
644,211,,,,,,,
645,233,,,,,,,
646,194,,,,,,,
647,182,,,,,,,
648,183,,,,,,,
649,182,,,,,,,
650,175,,,,,,,
651,155,,,,,,,
652,142,,,,,,,
653,147,,,,,,,
654,151,,,,,,,
655,141,,,,,,,
656,135,,,,,,,
657,133,,,,,,,
658,106,,,,,,,
659,100,,,,,,,
660,127,,,,,,,
661,108,,,,,,,
662,99,,,,,,,
663,103,,,,,,,
664,97,,,,,,,
665,102,,,,,,,
666,101,,,,,,,
667,100,,,,,,,
668,88,,,,,,,
669,106,,,,,,,
670,80,,,,,,,
671,88,,,,,,,
672,104,,,,,,,
673,91,,,,,,,
674,88,,,,,,,
675,88,,,,,,,
676,89,,,,,,,
677,67,,,,,,,
678,83,,,,,,,
679,97,,,,,,,
680,88,,,,,,,
681,74,,,,,,,
682,94,,,,,,,
683,77,,,,,,,
684,82,,,,,,,
685,97,,,,,,,
686,82,,,,,,,
687,81,,,,,,,
688,84,,,,,,,
689,69,,,,,,,
690,87,,,,,,,
691,79,,,,,,,
692,72,,,,,,,
693,70,,,,,,,
694,83,,,,,,,
695,75,,,,,,,
696,104,,,,,,,
697,75,,,,,,,
698,95,,,,,,,
699,95,,,,,,,
700,116,,,,,,,
701,92,,,,,,,
702,83,,,,,,,
703,87,,,,,,,
704,118,,,,,,,
705,85,,,,,,,
706,92,,,,,,,
707,104,,,,,,,
708,108,,,,,,,
709,103,,,,,,,
710,99,,,,,,,
711,114,,,,,,,
712,99,,,,,,,
713,122,,,,,,,
714,118,,,,,,,
715,115,,,,,,,
716,120,,,,,,,
717,136,,,,,,,
718,123,,,,,,,
719,101,,,,,,,
720,137,,,,,,,
721,151,,,,,,,
722,111,,,,,,,
723,149,,,,,,,
724,148,,,,,,,
725,136,,,,,,,
726,162,,,,,,,
727,169,,,,,,,
728,174,,,,,,,
729,191,,,,,,,
730,172,,,,,,,
731,174,,,,,,,
732,163,,,,,,,
733,203,,,,,,,
734,218,,,,,,,
735,201,,,,,,,
736,197,,,,,,,
737,228,,,,,,,
738,232,,,,,,,
739,237,,,,,,,
740,247,,,,,,,
741,234,,,,,,,
742,209,,,,,,,
743,221,,,,,,,
744,217,,,,,,,
745,234,,,,,,,
746,244,,,,,,,
747,220,,,,,,,
748,233,,,,,,,
749,211,,,,,,,
750,189,,,,,,,
751,203,,,,,,,
752,184,,,,,,,
753,178,,,,,,,
754,146,,,,,,,
755,164,,,,,,,
756,137,,,,,,,
757,126,,,,,,,
758,123,,,,,,,
759,98,,,,,,,
760,106,,,,,,,
761,104,,,,,,,
762,110,,,,,,,
763,95,,,,,,,
764,75,,,,,,,
765,77,,,,,,,
766,57,,,,,,,
767,74,,,,,,,
768,56,,,,,,,
769,57,,,,,,,
770,36,,,,,,,
771,44,,,,,,,
772,48,,,,,,,
773,50,,,,,,,
774,43,,,,,,,
775,31,,,,,,,
776,27,,,,,,,
777,25,,,,,,,
778,44,,,,,,,
779,22,,,,,,,
780,27,,,,,,,
781,21,,,,,,,
782,26,,,,,,,
783,25,,,,,,,
784,24,,,,,,,
785,20,,,,,,,
786,23,,,,,,,
787,14,,,,,,,
788,21,,,,,,,
789,23,,,,,,,
790,26,,,,,,,
791,17,,,,,,,
792,18,,,,,,,
793,20,,,,,,,
794,16,,,,,,,
795,18,,,,,,,
796,14,,,,,,,
797,18,,,,,,,
798,17,,,,,,,
799,17,,,,,,,
800,29,,,,,,,
801,22,,,,,,,
802,18,,,,,,,
803,30,,,,,,,
804,27,,,,,,,
805,34,,,,,,,
806,42,,,,,,,
807,39,,,,,,,
808,46,,,,,,,
809,45,,,,,,,
810,41,,,,,,,
811,47,,,,,,,
812,46,,,,,,,
813,50,,,,,,,
814,58,,,,,,,
815,57,,,,,,,
816,44,,,,,,,
817,51,,,,,,,
818,54,,,,,,,
819,57,,,,,,,
820,53,,,,,,,
821,63,,,,,,,
822,60,,,,,,,
823,60,,,,,,,
824,52,,,,,,,
825,53,,,,,,,
826,58,,,,,,,
827,56,,,,,,,
828,56,,,,,,,
829,42,,,,,,,
830,58,,,,,,,
831,53,,,,,,,
832,51,,,,,,,
833,37,,,,,,,
834,38,,,,,,,
835,42,,,,,,,
836,39,,,,,,,
837,44,,,,,,,
838,33,,,,,,,
839,26,,,,,,,
840,41,,,,,,,
841,27,,,,,,,
842,27,,,,,,,
843,27,,,,,,,
844,24,,,,,,,
845,21,,,,,,,
846,18,,,,,,,
847,15,,,,,,,
848,23,,,,,,,
849,16,,,,,,,
850,18,,,,,,,
851,10,,,,,,,
852,11,,,,,,,
853,9,,,,,,,
854,8,,,,,,,
855,8,,,,,,,
856,7,,,,,,,
857,2,,,,,,,
858,10,,,,,,,
859,12,,,,,,,
860,8,,,,,,,
861,7,,,,,,,
862,9,,,,,,,
863,12,,,,,,,
864,6,,,,,,,
865,10,,,,,,,
866,7,,,,,,,
867,9,,,,,,,
868,8,,,,,,,
869,6,,,,,,,
870,6,,,,,,,
871,6,,,,,,,
872,8,,,,,,,
873,5,,,,,,,
874,7,,,,,,,
875,18,,,,,,,
876,7,,,,,,,
877,5,,,,,,,
878,9,,,,,,,
879,7,,,,,,,
880,10,,,,,,,
881,11,,,,,,,
882,5,,,,,,,
883,10,,,,,,,
884,14,,,,,,,
885,1,,,,,,,
886,9,,,,,,,
887,2,,,,,,,
888,2,,,,,,,
889,5,,,,,,,
890,9,,,,,,,
891,2,,,,,,,
892,3,,,,,,,
893,8,,,,,,,
894,4,,,,,,,
895,8,,,,,,,
896,10,,,,,,,
897,10,,,,,,,
898,4,,,,,,,
899,2,,,,,,,
900,7,,,,,,,
901,3,,,,,,,
902,1,,,,,,,
903,2,,,,,,,
904,4,,,,,,,
905,4,,,,,,,
906,3,,,,,,,
907,4,,,,,,,
908,5,,,,,,,
909,5,,,,,,,
910,7,,,,,,,
911,5,,,,,,,
912,7,,,,,,,
913,6,,,,,,,
914,2,,,,,,,
915,7,,,,,,,
916,7,,,,,,,
917,4,,,,,,,
918,5,,,,,,,
919,2,,,,,,,
920,5,,,,,,,
921,6,,,,,,,
922,5,,,,,,,
923,2,,,,,,,
924,5,,,,,,,
925,6,,,,,,,
926,3,,,,,,,
927,6,,,,,,,
928,7,,,,,,,
929,6,,,,,,,
930,2,,,,,,,
931,2,,,,,,,
932,7,,,,,,,
933,3,,,,,,,
934,4,,,,,,,
935,2,,,,,,,
936,4,,,,,,,
937,1,,,,,,,
938,1,,,,,,,
939,1,,,,,,,
940,5,,,,,,,
941,2,,,,,,,
942,5,,,,,,,
943,1,,,,,,,
944,2,,,,,,,
945,1,,,,,,,
946,3,,,,,,,
947,0,,,,,,,
948,4,,,,,,,
949,1,,,,,,,
950,4,,,,,,,
951,2,,,,,,,
952,1,,,,,,,
953,1,,,,,,,
954,1,,,,,,,
955,3,,,,,,,
956,2,,,,,,,
957,3,,,,,,,
958,2,,,,,,,
959,2,,,,,,,
960,6,,,,,,,
961,5,,,,,,,
962,3,,,,,,,
963,4,,,,,,,
964,0,,,,,,,
965,2,,,,,,,
966,4,,,,,,,
967,5,,,,,,,
968,3,,,,,,,
969,1,,,,,,,
970,2,,,,,,,
971,2,,,,,,,
972,2,,,,,,,
973,1,,,,,,,
974,2,,,,,,,
975,1,,,,,,,
976,0,,,,,,,
977,2,,,,,,,
978,1,,,,,,,
979,4,,,,,,,
980,5,,,,,,,
981,1,,,,,,,
982,3,,,,,,,
983,2,,,,,,,
984,0,,,,,,,
985,2,,,,,,,
986,1,,,,,,,
987,1,,,,,,,
988,1,,,,,,,
989,2,,,,,,,
990,5,,,,,,,
991,2,,,,,,,
992,3,,,,,,,
993,3,,,,,,,
994,2,,,,,,,
995,1,,,,,,,
996,0,,,,,,,
997,1,,,,,,,
998,2,,,,,,,
999,3,,,,,,,
1000,1,,,,,,,
1001,3,,,,,,,
1002,1,,,,,,,
1003,2,,,,,,,
1004,1,,,,,,,
1005,0,,,,,,,
1006,1,,,,,,,
1007,1,,,,,,,
1008,1,,,,,,,
1009,3,,,,,,,
1010,3,,,,,,,
1011,1,,,,,,,
1012,1,,,,,,,
1013,2,,,,,,,
1014,0,,,,,,,
1015,2,,,,,,,
1016,1,,,,,,,
1017,0,,,,,,,
1018,0,,,,,,,
1019,1,,,,,,,
1020,2,,,,,,,
1021,1,,,,,,,
1022,2,,,,,,,
1023,1439,,,,,,,